id,menu_id,name,price,description,calories,created_at,updated_at
1,1,MAN’OUSHE ZAATAR,5500,Mélange de thym fait maison dans une galette,300,2024-09-09 23:45:39,2024-09-09 23:45:39
2,1,JEBNEH,6500,Mélange de fromage maison dans une galette,320,2024-09-09 23:45:39,2024-09-09 23:45:39
3,1,BOKJAT JEBNEH,8000,"Pâte à base d’un mélange de fromage maison, feuilles vertes",350,2024-09-09 23:45:39,2024-09-09 23:45:39
4,1,BOKJAT JEBNEH HARRA,8000,"Pâte à base d’un mélange de fromage maison, feuilles vertes, piment",350,2024-09-09 23:45:39,2024-09-09 23:45:39
5,1,LAHMEH BI AJEEN,7500,Tarte à la viande hachée épicée,400,2024-09-09 23:45:39,2024-09-09 23:45:39
6,1,LAHMEH BI AJEEN DEBS,7500,Tarte à la viande hachée avec mélasse de grenade,420,2024-09-09 23:45:39,2024-09-09 23:45:39
7,1,MAN’OUSHE SOUJOUK,8500,"Saucisse Libanaise épicée, tomate et fromage dans une galette",380,2024-09-09 23:45:39,2024-09-09 23:45:39
8,1,MAN’OUSHE MUSAKHAN,8500,Oignons et poulet au sumac dans une galette,360,2024-09-09 23:45:39,2024-09-09 23:45:39
9,1,BEYD OUYOUN,4000,Œufs au plat,150,2024-09-09 23:45:39,2024-09-09 23:45:39
10,1,MAKHFOUK,5000,Œufs brouillés,160,2024-09-09 23:45:39,2024-09-09 23:45:39
11,1,BEYD SOUJOUK,5500,Tous types d’œufs avec saucisse libanaise épicée,180,2024-09-09 23:45:39,2024-09-09 23:45:39
12,1,BEYD SHAKSHOUKA,5500,Tous types d’œufs avec tomate et sauce poivre,170,2024-09-09 23:45:39,2024-09-09 23:45:39
13,1,LABNEH AU LAIT DE CHÈVRE,6500,"Mélange de Labneh au lait de chèvre maison, huile d’olive extra vierge",250,2024-09-09 23:45:39,2024-09-09 23:45:39
14,1,LABNEH AU LAIT DE VACHE,6500,"Mélange de Labneh au lait de vache maison, huile d’olive extra vierge",270,2024-09-09 23:45:39,2024-09-09 23:45:39
15,1,HALLOUM,8500,"Halloumi frit, tomate sautée, Zaatar sauvage",280,2024-09-09 23:45:39,2024-09-09 23:45:39
16,1,LABNEH BAKLE,6500,"Mélange de Labneh au lait de vache maison, huile d’olive extra vierge et pourpier",250,2024-09-09 23:45:39,2024-09-09 23:45:39
17,1,HOUMOUS,10500,"Pois chiche, yaourt, pain croustillant, pignons grillés",400,2024-09-09 23:45:39,2024-09-09 23:45:39
18,1,BATENJEN,12000,"Aubergine marinée, yaourt, pain croustillant, pignons grillés",420,2024-09-09 23:45:39,2024-09-09 23:45:39
19,1,MAFTOUL,10500,"Boulgour épicé, pain croustillant, pignons grillés",450,2024-09-09 23:45:39,2024-09-09 23:45:39
20,1,KEBBEH NAYYEH,9500,"Tartare de boeuf libanais onctueux, boulgour, basilic",390,2024-09-09 23:45:39,2024-09-09 23:45:39
21,1,HABRA NAYYEH,9500,Tartare de boeuf libanais onctueux,390,2024-09-09 23:45:39,2024-09-09 23:45:39
22,1,FRAKEH,9500,"Tartare de boeuf libanais onctueux, mélange de boulgour épicé",400,2024-09-09 23:45:39,2024-09-09 23:45:39
23,1,TABBOULEH,7500,"Persil haché, tomate, boulgour, jus de citron et huile d’olive extra vierge",200,2024-09-09 23:45:39,2024-09-09 23:45:39
24,1,TABBOULEH HARRA,7500,"Persil haché, tomate, boulgour, jus de citron, huile d’olive extra vierge, molasse de grenadine et piment vert",220,2024-09-09 23:45:39,2024-09-09 23:45:39
