client_id,message_count
1,564
269,305
394,156
505,145
480,140
248,132
801,105
621,99
545,97
602,94
804,88
633,82
590,78
388,78
424,74
622,72
668,70
843,68
283,66
626,61
629,60
345,60
292,59
466,59
764,58
638,58
365,58
454,57
469,56
635,56
819,56
812,56
324,56
320,54
21,53
488,52
824,51
340,50
349,49
535,48
932,47
397,46
549,46
465,46
182,44
550,44
829,44
805,43
864,43
208,42
284,42
191,41
459,41
188,41
607,39
537,39
355,39
166,38
520,38
833,38
203,38
460,37
204,37
162,36
219,36
837,35
211,35
276,34
684,34
179,33
914,33
525,32
130,32
48,32
25,32
598,32
18,31
329,31
877,31
275,30
856,30
648,30
699,30
555,30
176,30
539,30
246,29
434,28
880,28
368,27
186,27
205,27
527,27
108,26
746,26
690,26
174,26
330,26
170,25
195,25
863,25
379,25
180,25
116,25
45,25
614,25
613,24
865,24
184,24
461,24
293,24
173,24
428,23
470,23
135,23
585,23
485,23
899,23
904,23
584,23
271,22
209,22
563,22
484,22
603,22
126,22
647,21
695,21
496,21
172,21
596,21
896,21
849,21
223,21
479,21
11,20
196,20
939,20
456,20
193,20
665,20
63,20
847,20
834,20
859,20
477,19
572,19
513,19
420,19
164,18
280,18
218,18
12,18
533,18
857,18
943,17
839,17
630,17
897,17
841,17
194,17
390,16
16,16
918,16
873,16
35,16
310,16
100,16
47,16
925,16
901,16
561,16
536,16
278,16
34,15
836,15
907,15
314,15
384,15
224,15
593,15
165,15
158,15
463,15
749,15
675,15
651,15
128,15
303,14
5,14
650,14
716,14
858,14
853,14
884,14
20,14
770,14
624,14
548,14
712,14
391,14
220,14
559,14
29,13
1060,13
892,13
256,13
235,13
178,13
519,13
378,13
210,13
36,13
816,13
840,13
68,13
903,12
923,12
50,12
909,12
597,12
813,12
717,12
756,12
802,12
886,12
862,12
854,12
468,12
486,12
592,12
575,12
422,12
202,12
347,12
282,12
928,11
22,11
277,11
775,11
916,11
807,11
306,11
84,11
760,11
160,11
631,11
131,11
491,11
413,11
404,11
177,11
212,11
641,11
587,11
782,10
846,10
799,10
546,10
106,10
147,10
755,10
655,10
297,10
788,10
894,10
919,10
905,10
37,10
831,10
838,10
860,10
850,10
822,10
1064,10
935,10
2,10
515,10
509,10
657,10
512,10
524,10
472,10
452,10
175,10
705,10
664,10
711,10
148,10
362,9
216,9
350,9
771,9
30,9
251,9
930,9
357,9
373,9
377,9
798,9
814,9
823,9
878,9
911,9
890,9
845,9
281,9
287,9
138,9
